order_id,description,mass,x,y,request_tick
1000,"[Medical] Order_1000 for Sector (-19,-3)",6.6,-19,-3,31
1001,"[Standard] Order_1001 for Sector (-14,14)",1.8,-14,14,11
1002,"[Medical] Order_1002 for Sector (-19,-15)",4.5,-19,-15,27
1003,"[Standard] Order_1003 for Sector (-19,15)",5.3,-19,15,25
1004,"[Urgent] Order_1004 for Sector (8,17)",4.5,8,17,35
1005,"[Fragile] Order_1005 for Sector (-10,7)",7.7,-10,7,43
1006,"[Express] Order_1006 for Sector (1,-14)",2.0,1,-14,11
1007,"[Urgent] Order_1007 for Sector (2,18)",1.4,2,18,33
1008,"[Urgent] Order_1008 for Sector (14,-13)",7.4,14,-13,48
1009,"[Standard] Order_1009 for Sector (20,19)",5.7,20,19,46
1010,"[Medical] Order_1010 for Sector (-16,-18)",2.3,-16,-18,84
1011,"[Express] Order_1011 for Sector (-15,-6)",7.8,-15,-6,12
1012,"[Fragile] Order_1012 for Sector (20,3)",3.1,20,3,20
1013,"[Medical] Order_1013 for Sector (-3,-16)",3.9,-3,-16,77
1014,"[Express] Order_1014 for Sector (-5,-10)",5.6,-5,-10,59
1015,"[Fragile] Order_1015 for Sector (20,15)",3.1,20,15,28
1016,"[Fragile] Order_1016 for Sector (-17,-6)",8.5,-17,-6,4
1017,"[Fragile] Order_1017 for Sector (-16,-7)",4.3,-16,-7,72
1018,"[Express] Order_1018 for Sector (11,5)",2.5,11,5,82
1019,"[Standard] Order_1019 for Sector (-12,-5)",1.9,-12,-5,95
1020,"[Express] Order_1020 for Sector (17,7)",5.6,17,7,74
1021,"[Urgent] Order_1021 for Sector (-12,12)",3.9,-12,12,63
1022,"[Medical] Order_1022 for Sector (-13,-11)",7.7,-13,-11,80
1023,"[Express] Order_1023 for Sector (7,18)",8.0,7,18,8
1024,"[Standard] Order_1024 for Sector (9,13)",4.1,9,13,32
1025,"[Standard] Order_1025 for Sector (-20,-13)",8.7,-20,-13,87
1026,"[Express] Order_1026 for Sector (1,-13)",7.6,1,-13,37
1027,"[Medical] Order_1027 for Sector (-20,-4)",2.0,-20,-4,64
1028,"[Standard] Order_1028 for Sector (-14,20)",5.3,-14,20,38
1029,"[Medical] Order_1029 for Sector (-11,3)",6.3,-11,3,97
1030,"[Fragile] Order_1030 for Sector (13,-20)",5.6,13,-20,76
